Checking Account,Duration,Credit History,Purpose,Credit Amount,Savings,Present Employment Time,Installment Rate,Personal Status,Guarantors,Residence Time,Property,Age,Other Plans,Housing,Existing Credits,Job,Num of People,Telephone,Foreign Worker,gender,labels
A14,19,A32,A41,5685,A61,A73,2,single,A101,3,A123,34,A143,A152,1,A173,1,A192,A201,male,1
A14,14,A34,A44,2512,A62,A74,3,single,A101,3,A122,32,A141,A152,1,A173,1,A191,A201,male,0
A11,39,A34,A42,4643,A61,A72,3,divorced/seperated/married,A103,3,A121,44,A142,A152,2,A172,1,A191,A201,male,1
A11,31,A31,A41,2405,A61,A72,1,divorced/seperated/married,A101,3,A124,41,A142,A153,2,A174,1,A191,A201,female,0
A11,9,A34,A40,562,A61,A71,3,single,A101,3,A124,49,A143,A153,1,A174,1,A191,A201,male,0
A14,12,A34,A40,1326,A61,A74,3,single,A101,3,A123,47,A143,A152,1,A172,1,A191,A201,male,0
A14,23,A32,A43,1644,A61,A72,3,divorced/seperated,A101,1,A122,25,A143,A152,1,A173,1,A191,A202,male,1
A12,6,A32,A42,1664,A65,A73,3,single,A101,3,A124,26,A143,A152,1,A173,1,A191,A201,male,0
A14,15,A32,A43,4130,A61,A74,3,single,A101,2,A123,32,A143,A152,1,A173,1,A191,A201,male,1
A11,30,A30,A41,6290,A61,A75,3,divorced/seperated/married,A101,3,A124,51,A142,A153,2,A174,1,A192,A201,female,1
A12,38,A33,A49,9166,A61,A73,3,single,A101,3,A123,41,A143,A152,1,A173,1,A192,A201,male,0
A12,11,A32,A42,4814,A65,A73,1,single,A101,3,A123,31,A143,A152,1,A173,1,A192,A201,male,1
A14,14,A34,A40,2019,A61,A74,3,single,A101,3,A123,43,A141,A152,1,A172,1,A191,A201,male,1
A13,29,A34,A43,1260,A61,A72,3,divorced/seperated/married,A101,1,A121,25,A143,A152,1,A173,1,A192,A201,female,1
A12,15,A34,A43,1200,A62,A75,3,married/widowed,A101,3,A123,49,A143,A152,1,A172,1,A191,A201,male,0
A11,10,A32,A40,1490,A65,A72,3,married/widowed,A101,2,A122,21,A143,A151,1,A173,1,A191,A201,male,0
A14,17,A31,A44,3844,A62,A74,3,single,A101,3,A122,31,A141,A152,1,A173,1,A191,A201,male,1
A12,13,A32,A40,1631,A63,A73,3,divorced/seperated/married,A101,3,A124,27,A143,A151,1,A172,1,A191,A201,female,1
A14,13,A32,A42,2470,A63,A73,1,single,A101,3,A122,33,A143,A152,1,A173,1,A192,A201,male,1
A14,17,A32,A43,3023,A65,A75,3,single,A101,3,A123,49,A143,A152,1,A174,1,A192,A201,male,1
A14,15,A32,A40,2302,A61,A75,3,single,A101,3,A123,44,A143,A152,1,A174,1,A192,A201,male,1
A12,33,A34,A43,2485,A61,A72,3,married/widowed,A103,2,A121,27,A143,A151,1,A172,1,A191,A201,female,1
A14,26,A34,A42,1581,A64,A75,3,divorced/seperated/married,A101,3,A123,36,A143,A152,1,A173,1,A192,A201,female,1
A11,39,A30,A42,4290,A61,A72,1,divorced/seperated/married,A103,3,A121,38,A142,A152,2,A174,1,A191,A201,female,1
A11,32,A30,A41,7120,A61,A75,2,divorced/seperated/married,A101,3,A124,45,A142,A153,2,A174,1,A192,A201,female,0
A14,9,A32,A42,2923,A65,A73,2,single,A101,3,A123,32,A143,A152,1,A173,1,A192,A201,male,1
A12,26,A32,A46,1978,A61,A72,3,divorced/seperated/married,A101,3,A122,23,A143,A151,1,A173,1,A191,A201,female,1
A14,18,A32,A40,2455,A61,A75,3,single,A101,3,A122,37,A143,A152,1,A174,1,A192,A201,male,0
A11,26,A32,A43,3292,A61,A73,3,single,A101,2,A123,33,A141,A152,1,A173,1,A191,A201,male,1
A11,22,A34,A43,3398,A65,A75,3,single,A101,3,A124,51,A142,A152,2,A172,1,A191,A201,male,1
A14,15,A34,A43,1736,A62,A73,2,married/widowed,A101,2,A121,40,A143,A152,1,A172,1,A191,A201,female,1
A12,23,A32,A40,1232,A61,A72,3,divorced/seperated/married,A101,1,A122,21,A143,A152,1,A173,1,A191,A201,female,1
A13,24,A34,A42,1738,A64,A72,2,divorced/seperated/married,A101,1,A121,31,A143,A152,1,A173,1,A192,A201,female,1
A12,44,A33,A49,9088,A62,A74,3,single,A101,3,A123,37,A143,A152,1,A173,1,A192,A201,male,1
A14,13,A32,A40,3517,A65,A75,3,divorced/seperated/married,A101,3,A124,54,A143,A153,1,A174,1,A192,A201,female,1
A14,34,A33,A49,8826,A61,A73,3,single,A101,3,A123,30,A143,A152,1,A173,1,A192,A201,male,1
A11,32,A30,A41,4283,A61,A75,3,divorced/seperated/married,A101,3,A124,50,A142,A153,2,A174,1,A191,A201,female,0
A12,9,A32,A40,1578,A65,A73,3,single,A101,2,A122,24,A143,A152,1,A173,1,A191,A201,male,0
A14,14,A34,A40,3050,A62,A74,2,single,A101,2,A122,30,A141,A152,1,A173,1,A191,A201,male,1
A11,7,A32,A41,2518,A65,A71,3,divorced/seperated/married,A101,3,A123,48,A143,A152,1,A174,1,A192,A201,female,1
A12,35,A33,A43,6355,A61,A72,3,single,A101,3,A123,62,A141,A152,1,A173,1,A192,A201,male,1
A12,36,A33,A49,6891,A61,A73,3,single,A101,3,A123,41,A143,A152,1,A173,1,A192,A201,male,0
A14,11,A34,A40,1358,A62,A74,3,single,A101,2,A122,37,A141,A152,2,A172,1,A191,A201,male,1
A14,18,A32,A40,5323,A65,A75,3,divorced/seperated/married,A101,3,A124,56,A143,A153,1,A174,1,A192,A201,female,1
A14,22,A32,A49,4545,A61,A73,3,single,A101,2,A123,27,A143,A152,1,A173,1,A192,A201,male,1
A11,11,A32,A42,2187,A61,A72,1,divorced/seperated,A101,2,A122,25,A143,A151,1,A173,1,A191,A201,male,0
A11,14,A34,A40,1985,A61,A74,3,single,A101,3,A123,49,A143,A152,1,A172,1,A191,A201,male,0
A12,22,A32,A49,4160,A61,A73,3,single,A101,3,A121,33,A143,A152,1,A173,1,A192,A201,male,0
A11,16,A34,A41,1321,A61,A71,3,divorced/seperated/married,A101,3,A124,53,A143,A153,1,A174,1,A191,A201,female,0
A14,21,A34,A40,4810,A61,A75,3,divorced/seperated/married,A101,3,A124,53,A143,A153,1,A174,1,A192,A201,female,1
A13,28,A34,A42,1852,A61,A72,1,divorced/seperated/married,A101,1,A121,29,A143,A152,1,A173,1,A192,A202,female,1
A12,8,A32,A42,2850,A65,A73,1,single,A101,3,A122,30,A143,A152,1,A173,1,A192,A201,male,1
A12,32,A32,A46,1209,A61,A72,3,divorced/seperated/married,A101,1,A121,23,A143,A152,1,A173,1,A191,A201,female,1
